CellID,Cluster
1772072261-B12,IFE differentiated cells II (IFE DII)
1772067086-E02,IFE differentiated cells II (IFE DII)
1772072261-G09,IFE differentiated cells II (IFE DII)
1772071037-G07,IFE differentiated cells II (IFE DII)
1772071025-D08,IFE differentiated cells II (IFE DII)
1772071034-D03,IFE differentiated cells II (IFE DII)
1772071025-A01,IFE differentiated cells II (IFE DII)
1772071068-C03,IFE differentiated cells II (IFE DII)
1772072259-E02,IFE differentiated cells II (IFE DII)
1772067085-C01,IFE differentiated cells II (IFE DII)
1772072283-G02,IFE differentiated cells II (IFE DII)
1772067078-B02,IFE differentiated cells II (IFE DII)
1772067095-D01,IFE differentiated cells II (IFE DII)
1772067056-D09,IFE differentiated cells II (IFE DII)
1772072283-D03,IFE differentiated cells II (IFE DII)
1772071026-A02,IFE differentiated cells II (IFE DII)
1772072259-B07,IFE differentiated cells II (IFE DII)
1772067078-D02,IFE keratinized layer I (IFE KI)
1772067086-H11,IFE keratinized layer I (IFE KI)
1772071066-B08,IFE keratinized layer I (IFE KI)
1772071066-G12,IFE keratinized layer I (IFE KI)
1772067056-B01,IFE keratinized layer I (IFE KI)
1772072284-G03,IFE keratinized layer I (IFE KI)
1772071068-D01,IFE keratinized layer I (IFE KI)
1772072259-F02,IFE keratinized layer I (IFE KI)
1772067086-D03,IFE keratinized layer I (IFE KI)
1772067056-E03,IFE keratinized layer I (IFE KI)
1772067056-A10,IFE keratinized layer I (IFE KI)
1772071039-A11,IFE keratinized layer I (IFE KI)
1772067084-G09,IFE keratinized layer I (IFE KI)
1772072283-E07,IFE keratinized layer I (IFE KI)
1772071039-C09,IFE keratinized layer I (IFE KI)
1772071068-H01,IFE keratinized layer I (IFE KI)
1772072275-C04,IFE keratinized layer I (IFE KI)
1772072285-B03,IFE keratinized layer I (IFE KI)
1772071026-C03,IFE keratinized layer I (IFE KI)
1772067056-C04,IFE keratinized layer I (IFE KI)
1772071026-B04,IFE keratinized layer I (IFE KI)
1772067085-H03,IFE keratinized layer I (IFE KI)
1772072285-C06,IFE keratinized layer I (IFE KI)
1772072285-A02,IFE keratinized layer I (IFE KI)
1772072285-A09,IFE keratinized layer I (IFE KI)
1772072285-B01,IFE keratinized layer I (IFE KI)
1772072285-B07,IFE keratinized layer I (IFE KI)
1772072285-B02,IFE keratinized layer I (IFE KI)
1772072285-D09,IFE keratinized layer I (IFE KI)
1772071039-B01,IFE keratinized layer I (IFE KI)
1772071039-D07,IFE keratinized layer I (IFE KI)
1772071039-E08,IFE keratinized layer I (IFE KI)
1772071039-D01,IFE keratinized layer I (IFE KI)
1772067056-E07,IFE keratinized layer I (IFE KI)
1772071039-D03,IFE keratinized layer I (IFE KI)
1772067056-E02,IFE keratinized layer I (IFE KI)
1772067056-F01,IFE keratinized layer I (IFE KI)
1772067056-F02,IFE keratinized layer I (IFE KI)
1772071061-E07,IFE keratinized layer I (IFE KI)
1772067086-E04,IFE keratinized layer I (IFE KI)
1772067080-A07,IFE keratinized layer I (IFE KI)
1772071039-H02,IFE keratinized layer I (IFE KI)
1772067080-A08,IFE keratinized layer I (IFE KI)
1772071066-G01,IFE keratinized layer I (IFE KI)
1772067084-D11,IFE keratinized layer I (IFE KI)
1772072283-F03,IFE keratinized layer I (IFE KI)
1772072284-E01,IFE keratinized layer I (IFE KI)
1772072282-D10,IFE keratinized layer I (IFE KI)
1772072283-H09,IFE keratinized layer I (IFE KI)
1772072261-D08,IFE keratinized layer I (IFE KI)
1772071025-C03,IFE keratinized layer I (IFE KI)
1772071068-D05,IFE keratinized layer I (IFE KI)
1772067087-H08,IFE keratinized layer I (IFE KI)
1772071063-E02,IFE keratinized layer I (IFE KI)
1772067086-C12,IFE keratinized layer I (IFE KI)
1772071032-B02,IFE keratinized layer I (IFE KI)
1772072282-F02,IFE keratinized layer I (IFE KI)
1772067085-H01,IFE keratinized layer I (IFE KI)
1772067095-D03,IFE keratinized layer I (IFE KI)
1772072259-F01,IFE keratinized layer I (IFE KI)
1772072259-H02,IFE keratinized layer I (IFE KI)
1772072259-C05,IFE keratinized layer I (IFE KI)
1772071032-C06,IFE keratinized layer I (IFE KI)
1772071032-B09,IFE keratinized layer I (IFE KI)
1772071039-E10,IFE keratinized layer I (IFE KI)
1772071034-E12,IFE keratinized layer I (IFE KI)
1772067056-C01,IFE keratinized layer I (IFE KI)
1772067078-C03,IFE keratinized layer I (IFE KI)
1772067095-D09,IFE keratinized layer I (IFE KI)
1772072276-H01,IFE keratinized layer I (IFE KI)
1772071066-D09,IFE keratinized layer I (IFE KI)
1772072261-C09,IFE keratinized layer I (IFE KI)
1772071068-D08,IFE keratinized layer I (IFE KI)
1772072285-E02,IFE keratinized layer I (IFE KI)
1772071068-E11,IFE keratinized layer I (IFE KI)
1772067085-G08,IFE keratinized layer I (IFE KI)
1772067055-G09,IFE keratinized layer I (IFE KI)
1772067075-F02,IFE keratinized layer I (IFE KI)
1772071051-C07,IFE keratinized layer I (IFE KI)
1772067084-E02,IFE keratinized layer I (IFE KI)
1772067072-C04,IFE keratinized layer I (IFE KI)
1772071063-G09,IFE keratinized layer I (IFE KI)
1772067080-C07,IFE keratinized layer I (IFE KI)
1772071026-F05,IFE keratinized layer I (IFE KI)
1772067078-G08,IFE keratinized layer I (IFE KI)
1772067072-E05,IFE keratinized layer I (IFE KI)
1772071034-A08,IFE keratinized layer I (IFE KI)
1772067085-E01,IFE keratinized layer I (IFE KI)
1772072276-C02,IFE keratinized layer I (IFE KI)
1772072285-A03,IFE keratinized layer I (IFE KI)
1772071051-F12,IFE keratinized layer I (IFE KI)
1772071025-H07,IFE keratinized layer I (IFE KI)
1772071026-A05,IFE keratinized layer I (IFE KI)
1772071037-C01,IFE keratinized layer I (IFE KI)
1772071026-D10,IFE keratinized layer I (IFE KI)
1772067075-C08,IFE keratinized layer II (IFE KII)
1772071063-E03,IFE keratinized layer II (IFE KII)
1772072256-D01,IFE keratinized layer II (IFE KII)
1772072276-B12,IFE keratinized layer II (IFE KII)
1772071025-B07,IFE keratinized layer II (IFE KII)
1772071066-E01,IFE keratinized layer II (IFE KII)
1772067086-G12,IFE keratinized layer II (IFE KII)
1772067055-C08,IFE keratinized layer II (IFE KII)
1772071037-B07,IFE keratinized layer II (IFE KII)
1772067090-A02,IFE keratinized layer II (IFE KII)
1772067087-D02,IFE keratinized layer II (IFE KII)
1772071051-F05,IFE keratinized layer II (IFE KII)
1772067080-E01,IFE keratinized layer II (IFE KII)
1772067080-H01,IFE keratinized layer II (IFE KII)
1772071066-F09,IFE keratinized layer II (IFE KII)
1772072284-A01,IFE keratinized layer II (IFE KII)
1772067087-D07,IFE keratinized layer II (IFE KII)
1772067072-B04,IFE keratinized layer II (IFE KII)
1772071051-B10,IFE keratinized layer II (IFE KII)
1772071061-A08,IFE keratinized layer II (IFE KII)
1772071061-G11,Upper hair follicle I (uHF I)
1772072256-F02,Upper hair follicle I (uHF I)
1772067086-F06,Upper hair follicle I (uHF I)
1772067056-C10,Upper hair follicle I (uHF I)
1772072284-A10,Upper hair follicle I (uHF I)
1772071063-A07,Upper hair follicle I (uHF I)
1772067056-C06,Upper hair follicle I (uHF I)
1772072282-B03,Upper hair follicle I (uHF I)
1772072282-F09,Upper hair follicle I (uHF I)
1772067084-D01,Upper hair follicle I (uHF I)
1772072284-F09,Upper hair follicle I (uHF I)
1772067095-D11,Upper hair follicle I (uHF I)
1772071068-E12,Upper hair follicle I (uHF I)
1772067087-F04,Upper hair follicle I (uHF I)
1772067080-F07,Upper hair follicle I (uHF I)
1772067087-A06,Upper hair follicle I (uHF I)
1772067087-F12,Upper hair follicle I (uHF I)
1772067056-D04,Upper hair follicle I (uHF I)
1772071068-D06,Upper hair follicle I (uHF I)
1772067056-G10,Upper hair follicle I (uHF I)
1772072284-H05,Upper hair follicle I (uHF I)
1772067087-H02,Upper hair follicle I (uHF I)
1772067087-A11,Upper hair follicle I (uHF I)
1772067071-A09,Upper hair follicle I (uHF I)
1772072276-D03,Upper hair follicle I (uHF I)
1772067072-A01,Upper hair follicle I (uHF I)
1772072263-F04,Upper hair follicle I (uHF I)
1772071061-H05,Upper hair follicle I (uHF I)
1772072285-D12,Upper hair follicle I (uHF I)
1772071051-C06,Upper hair follicle I (uHF I)
1772071063-D10,Upper hair follicle I (uHF I)
1772072282-H11,Upper hair follicle I (uHF I)
1772067080-C04,Upper hair follicle I (uHF I)
1772067085-B04,Upper hair follicle I (uHF I)
1772072282-B12,Upper hair follicle I (uHF I)
1772071032-E08,Upper hair follicle I (uHF I)
1772067080-B10,Upper hair follicle I (uHF I)
1772072263-E10,Upper hair follicle I (uHF I)
1772072261-D01,Upper hair follicle I (uHF I)
1772072275-C01,Upper hair follicle I (uHF I)
1772071051-H04,Upper hair follicle I (uHF I)
1772072284-E04,Upper hair follicle I (uHF I)
1772067095-D08,Upper hair follicle I (uHF I)
1772071068-G06,Upper hair follicle I (uHF I)
1772072261-C10,Upper hair follicle I (uHF I)
1772067080-H06,Upper hair follicle I (uHF I)
1772071025-A10,Upper hair follicle I (uHF I)
1772072282-B06,Upper hair follicle I (uHF I)
1772067085-H10,Upper hair follicle I (uHF I)
1772072276-E09,Upper hair follicle I (uHF I)
1772072276-G01,Upper hair follicle I (uHF I)
1772072284-C04,Upper hair follicle I (uHF I)
1772071066-E11,Upper hair follicle I (uHF I)
1772072256-D11,Upper hair follicle I (uHF I)
1772067095-D05,Upper hair follicle I (uHF I)
1772071026-B03,Upper hair follicle I (uHF I)
1772067087-E06,Upper hair follicle I (uHF I)
1772071051-E05,Upper hair follicle I (uHF I)
1772071063-E12,Upper hair follicle I (uHF I)
1772071051-B06,Upper hair follicle I (uHF I)
1772071051-C02,Upper hair follicle I (uHF I)
1772071051-C12,Upper hair follicle I (uHF I)
1772071068-E09,Upper hair follicle I (uHF I)
1772071063-C08,Upper hair follicle I (uHF I)
1772067078-A03,Upper hair follicle I (uHF I)
1772067086-B01,Upper hair follicle I (uHF I)
1772067072-D10,Upper hair follicle I (uHF I)
1772072261-D05,Upper hair follicle I (uHF I)
1772072261-B06,Upper hair follicle I (uHF I)
1772067072-G06,Upper hair follicle I (uHF I)
1772072283-F08,Upper hair follicle I (uHF I)
1772067095-H12,Upper hair follicle I (uHF I)
1772067090-F02,Upper hair follicle I (uHF I)
1772072283-A09,Upper hair follicle I (uHF I)
1772071037-E06,Upper hair follicle I (uHF I)
1772072276-D01,Upper hair follicle I (uHF I)
1772071066-F06,Upper hair follicle I (uHF I)
1772071061-A11,Upper hair follicle I (uHF I)
1772071037-C12,Upper hair follicle I (uHF I)
1772072282-D04,Upper hair follicle I (uHF I)
1772072284-F05,Upper hair follicle I (uHF I)
1772067055-B06,Upper hair follicle I (uHF I)
1772072283-E02,Upper hair follicle I (uHF I)
1772071066-H02,Upper hair follicle I (uHF I)
1772067095-F12,Upper hair follicle I (uHF I)
1772067075-H06,Upper hair follicle I (uHF I)
1772072275-D09,Upper hair follicle I (uHF I)
1772067095-E11,Upper hair follicle I (uHF I)
1772067055-B03,Upper hair follicle I (uHF I)
1772072285-B06,Upper hair follicle I (uHF I)
1772067071-F10,Upper hair follicle I (uHF I)
1772072263-D11,Upper hair follicle I (uHF I)
1772067080-E07,Upper hair follicle I (uHF I)
1772072283-A05,Upper hair follicle I (uHF I)
1772072285-C10,Upper hair follicle I (uHF I)
1772067075-C12,Upper hair follicle I (uHF I)
1772067080-B04,Upper hair follicle I (uHF I)
1772067071-F09,Upper hair follicle I (uHF I)
1772072263-E11,Upper hair follicle I (uHF I)
1772067055-C05,Upper hair follicle I (uHF I)
1772071068-H05,Upper hair follicle I (uHF I)
1772071026-H06,Upper hair follicle I (uHF I)
1772067095-B10,Upper hair follicle I (uHF I)
1772072256-F07,Upper hair follicle I (uHF I)
1772067090-B08,Upper hair follicle I (uHF I)
1772071063-F12,Upper hair follicle I (uHF I)
1772072276-D06,Upper hair follicle I (uHF I)
1772072276-C05,Upper hair follicle I (uHF I)
1772072285-B11,Upper hair follicle I (uHF I)
1772072263-A09,Upper hair follicle I (uHF I)
1772067075-C06,Upper hair follicle I (uHF I)
1772072275-F10,Upper hair follicle I (uHF I)
1772067087-B12,Upper hair follicle I (uHF I)
1772067087-A05,Upper hair follicle I (uHF I)
1772067095-C11,Upper hair follicle I (uHF I)
1772071063-A05,Upper hair follicle I (uHF I)
1772067090-G11,Upper hair follicle I (uHF I)
1772071034-G05,Upper hair follicle I (uHF I)
1772071032-D11,Upper hair follicle I (uHF I)
1772067095-B04,Upper hair follicle I (uHF I)
1772071063-D04,Upper hair follicle I (uHF I)
1772072276-B03,Upper hair follicle I (uHF I)
1772067090-B04,Upper hair follicle I (uHF I)
1772072282-A10,Upper hair follicle I (uHF I)
1772071034-B05,Upper hair follicle I (uHF I)
1772067056-A04,Upper hair follicle I (uHF I)
1772067080-A05,Upper hair follicle I (uHF I)
1772072284-D02,Upper hair follicle I (uHF I)
1772072284-G05,Upper hair follicle I (uHF I)
1772072283-G03,Upper hair follicle I (uHF I)
1772071068-B08,Upper hair follicle I (uHF I)
1772071061-G05,Upper hair follicle I (uHF I)
1772072259-A11,Upper hair follicle I (uHF I)
1772072275-H05,Upper hair follicle I (uHF I)
1772072276-B08,Upper hair follicle I (uHF I)
1772071039-A03,Upper hair follicle I (uHF I)
1772071039-B03,Upper hair follicle I (uHF I)
1772071039-H10,Upper hair follicle I (uHF I)
1772067072-B12,Upper hair follicle I (uHF I)
1772071051-G06,Upper hair follicle I (uHF I)
1772072276-D02,Upper hair follicle I (uHF I)
1772067055-F05,Upper hair follicle I (uHF I)
1772071068-B06,Upper hair follicle I (uHF I)
1772071034-D10,Upper hair follicle I (uHF I)
1772071051-D12,Upper hair follicle I (uHF I)
1772071051-D05,Upper hair follicle I (uHF I)
1772071039-C03,Upper hair follicle I (uHF I)
1772071039-B09,Upper hair follicle I (uHF I)
1772067086-F12,Upper hair follicle I (uHF I)
1772067072-F05,Upper hair follicle I (uHF I)
1772072283-C02,Upper hair follicle I (uHF I)
1772071068-F11,Upper hair follicle I (uHF I)
1772071066-H12,Upper hair follicle I (uHF I)
1772071068-A01,Upper hair follicle I (uHF I)
1772072256-B02,Upper hair follicle I (uHF I)
1772067095-H04,Upper hair follicle I (uHF I)
1772067075-F01,Upper hair follicle I (uHF I)
1772072284-A02,Upper hair follicle I (uHF I)
1772067080-C10,Upper hair follicle I (uHF I)
1772067095-F05,Upper hair follicle I (uHF I)
1772067086-G05,Upper hair follicle I (uHF I)
1772071026-E06,Upper hair follicle I (uHF I)
1772067075-D08,Upper hair follicle I (uHF I)
1772072275-F01,Upper hair follicle I (uHF I)
1772072263-F12,Upper hair follicle I (uHF I)
1772072256-E11,Upper hair follicle I (uHF I)
1772072256-D06,Upper hair follicle I (uHF I)
1772072275-G02,Upper hair follicle I (uHF I)
1772072276-E05,Upper hair follicle I (uHF I)
1772072275-A08,Upper hair follicle I (uHF I)
1772072256-B04,Upper hair follicle I (uHF I)
1772072276-F12,Upper hair follicle I (uHF I)
1772067056-G06,Upper hair follicle I (uHF I)
1772072284-A05,Upper hair follicle I (uHF I)
1772071051-F11,Upper hair follicle I (uHF I)
1772071068-C11,Upper hair follicle I (uHF I)
1772067056-H11,Upper hair follicle II (uHF II)
1772071032-H01,Upper hair follicle II (uHF II)
1772067078-B05,Upper hair follicle II (uHF II)
1772071063-F05,Upper hair follicle II (uHF II)
1772072276-B11,Upper hair follicle II (uHF II)
1772071066-A03,Upper hair follicle II (uHF II)
1772067087-E08,Upper hair follicle II (uHF II)
1772067087-E11,Upper hair follicle II (uHF II)
1772071066-B04,Upper hair follicle II (uHF II)
1772067086-F02,Upper hair follicle II (uHF II)
1772072282-B11,Upper hair follicle II (uHF II)
1772071026-C12,Upper hair follicle II (uHF II)
1772067085-A01,Upper hair follicle II (uHF II)
1772072285-C09,Upper hair follicle II (uHF II)
1772072282-C08,Upper hair follicle II (uHF II)
1772067087-C08,Upper hair follicle II (uHF II)
1772067075-E04,Upper hair follicle II (uHF II)
1772072283-G04,Upper hair follicle II (uHF II)
1772072261-D12,Upper hair follicle II (uHF II)
1772067055-E06,Upper hair follicle II (uHF II)
1772071061-F07,Upper hair follicle II (uHF II)
1772067080-D07,Upper hair follicle II (uHF II)
1772072284-E11,Upper hair follicle II (uHF II)
1772072282-E07,Upper hair follicle II (uHF II)
1772071032-D04,Upper hair follicle II (uHF II)
1772071026-H11,Upper hair follicle II (uHF II)
1772072282-H04,Upper hair follicle II (uHF II)
1772071034-H08,Upper hair follicle II (uHF II)
1772067071-D05,Upper hair follicle II (uHF II)
1772072256-H05,Upper hair follicle II (uHF II)
1772071068-D02,Upper hair follicle II (uHF II)
1772071032-D10,Upper hair follicle II (uHF II)
1772072263-F10,Upper hair follicle II (uHF II)
1772072256-E12,Upper hair follicle II (uHF II)
1772067055-D04,Upper hair follicle II (uHF II)
1772067090-G02,Upper hair follicle II (uHF II)
1772072259-C10,Upper hair follicle II (uHF II)
1772072285-C08,Upper hair follicle II (uHF II)
1772071066-H11,Upper hair follicle II (uHF II)
1772067087-B07,Upper hair follicle II (uHF II)
1772067087-D12,Upper hair follicle II (uHF II)
1772067080-C02,Upper hair follicle II (uHF II)
1772072285-A05,Upper hair follicle II (uHF II)
1772072285-A12,Upper hair follicle II (uHF II)
1772072276-A06,Upper hair follicle II (uHF II)
1772071032-E04,Upper hair follicle II (uHF II)
1772072285-C12,Upper hair follicle II (uHF II)
1772067087-A10,Upper hair follicle II (uHF II)
1772067056-A11,Upper hair follicle II (uHF II)
1772071039-C07,Upper hair follicle II (uHF II)
1772071039-G06,Upper hair follicle II (uHF II)
1772072261-C05,Upper hair follicle II (uHF II)
1772071051-C10,Upper hair follicle II (uHF II)
1772067055-F10,Upper hair follicle II (uHF II)
1772072285-B10,Upper hair follicle II (uHF II)
1772071068-B03,Upper hair follicle II (uHF II)
1772071032-C08,Upper hair follicle II (uHF II)
1772072282-B07,Upper hair follicle II (uHF II)
1772071039-C10,Upper hair follicle II (uHF II)
1772067086-F10,Upper hair follicle II (uHF II)
1772067086-A12,Upper hair follicle II (uHF II)
1772072263-A10,Upper hair follicle II (uHF II)
1772067085-E10,Upper hair follicle II (uHF II)
1772071063-B11,Upper hair follicle II (uHF II)
1772071068-H11,Upper hair follicle II (uHF II)
1772072261-D10,Upper hair follicle II (uHF II)
1772072259-F06,Upper hair follicle II (uHF II)
1772071039-H11,Upper hair follicle II (uHF II)
1772072284-B02,Upper hair follicle II (uHF II)
1772067087-C03,Upper hair follicle II (uHF II)
1772071025-C10,Upper hair follicle II (uHF II)
1772072256-A03,Upper hair follicle II (uHF II)
1772071068-D04,Upper hair follicle II (uHF II)
1772071039-A08,Upper hair follicle II (uHF II)
1772071051-A05,Upper hair follicle II (uHF II)
1772072256-D04,Upper hair follicle II (uHF II)
1772071026-F07,Upper hair follicle II (uHF II)
1772071032-A02,Upper hair follicle II (uHF II)
1772072282-F01,Upper hair follicle II (uHF II)
1772071025-E07,Upper hair follicle II (uHF II)
1772067056-G11,Upper hair follicle II (uHF II)
1772067072-C01,Upper hair follicle II (uHF II)
1772067095-A11,Upper hair follicle II (uHF II)
1772067090-D12,Upper hair follicle II (uHF II)
1772072261-B04,Upper hair follicle II (uHF II)
1772072261-E08,Upper hair follicle II (uHF II)
1772067080-G09,Upper hair follicle II (uHF II)
1772067085-F08,Upper hair follicle II (uHF II)
1772067072-D11,Upper hair follicle II (uHF II)
1772071034-B06,Upper hair follicle II (uHF II)
1772072259-H06,Upper hair follicle II (uHF II)
1772072256-C07,Upper hair follicle II (uHF II)
1772067095-F10,Upper hair follicle II (uHF II)
1772072261-E01,Upper hair follicle II (uHF II)
1772071066-A09,Upper hair follicle II (uHF II)
1772067072-F04,Upper hair follicle II (uHF II)
1772071063-C06,Upper hair follicle II (uHF II)
1772072263-G10,Upper hair follicle II (uHF II)
1772067080-B01,Upper hair follicle II (uHF II)
1772071061-G03,Upper hair follicle II (uHF II)
1772067087-H12,Upper hair follicle II (uHF II)
1772071051-D06,Upper hair follicle II (uHF II)
1772067085-C09,Upper hair follicle II (uHF II)
1772072275-G09,Upper hair follicle II (uHF II)
1772067080-A09,Upper hair follicle II (uHF II)
1772067072-A03,Upper hair follicle II (uHF II)
1772071034-D07,Upper hair follicle II (uHF II)
1772072275-C02,Upper hair follicle II (uHF II)
1772072263-F05,Upper hair follicle II (uHF II)
1772072261-H05,Upper hair follicle II (uHF II)
1772067086-B07,Upper hair follicle II (uHF II)
1772067071-D04,Upper hair follicle II (uHF II)
1772071061-H04,Upper hair follicle III (uHF III)
1772071061-E09,Upper hair follicle III (uHF III)
1772072284-G02,Upper hair follicle III (uHF III)
1772072282-A12,Upper hair follicle III (uHF III)
1772067090-F06,Upper hair follicle III (uHF III)
1772072276-A12,Upper hair follicle III (uHF III)
1772072282-A03,Upper hair follicle III (uHF III)
1772072283-C01,Upper hair follicle III (uHF III)
1772071061-A05,Upper hair follicle III (uHF III)
1772071032-B10,Upper hair follicle III (uHF III)
1772071068-G12,Upper hair follicle III (uHF III)
1772072284-H11,Upper hair follicle III (uHF III)
1772072276-C03,Upper hair follicle III (uHF III)
1772067080-A04,Upper hair follicle III (uHF III)
1772071032-E02,Upper hair follicle III (uHF III)
1772071032-G08,Upper hair follicle III (uHF III)
1772072284-F11,Upper hair follicle III (uHF III)
1772071026-H05,Upper hair follicle III (uHF III)
1772071066-B01,Upper hair follicle III (uHF III)
1772071068-A09,Upper hair follicle III (uHF III)
1772072283-G06,Upper hair follicle III (uHF III)
1772071032-C02,Upper hair follicle III (uHF III)
1772072259-H10,Upper hair follicle III (uHF III)
1772071039-F06,Upper hair follicle III (uHF III)
1772067080-A02,Upper hair follicle III (uHF III)
1772072285-C11,Upper hair follicle III (uHF III)
1772072282-E12,Upper hair follicle III (uHF III)
1772072284-C11,Upper hair follicle III (uHF III)
1772072284-G11,Upper hair follicle III (uHF III)
1772072285-C01,Upper hair follicle III (uHF III)
1772072275-D02,Upper hair follicle III (uHF III)
1772071026-G11,Upper hair follicle III (uHF III)
1772067056-H05,Upper hair follicle III (uHF III)
1772067056-E06,Upper hair follicle III (uHF III)
1772071066-D05,Upper hair follicle III (uHF III)
1772072275-A05,Upper hair follicle III (uHF III)
1772067087-A07,Upper hair follicle III (uHF III)
1772071034-D04,Upper hair follicle III (uHF III)
1772071032-G10,Upper hair follicle III (uHF III)
1772071068-H06,Upper hair follicle III (uHF III)
1772072283-C08,Upper hair follicle III (uHF III)
1772071034-F05,Upper hair follicle III (uHF III)
1772072276-A04,Upper hair follicle III (uHF III)
1772072276-E07,Upper hair follicle III (uHF III)
1772072276-C09,Upper hair follicle III (uHF III)
1772072276-H07,Upper hair follicle III (uHF III)
1772071032-F02,Upper hair follicle III (uHF III)
1772071032-B07,Upper hair follicle III (uHF III)
1772072282-C02,Upper hair follicle III (uHF III)
1772072282-D02,Upper hair follicle III (uHF III)
1772072275-A11,Upper hair follicle III (uHF III)
1772072261-B10,Upper hair follicle III (uHF III)
1772072261-B09,Upper hair follicle III (uHF III)
1772071051-E10,Upper hair follicle III (uHF III)
1772072275-F11,Upper hair follicle III (uHF III)
1772072256-G10,Upper hair follicle III (uHF III)
1772067056-F11,Upper hair follicle III (uHF III)
1772072256-C10,Upper hair follicle III (uHF III)
1772072263-B12,Upper hair follicle III (uHF III)
1772072276-D12,Upper hair follicle III (uHF III)
1772067085-D07,Upper hair follicle III (uHF III)
1772071063-B09,Upper hair follicle III (uHF III)
1772072261-C12,Upper hair follicle III (uHF III)
1772072275-H06,Upper hair follicle III (uHF III)
1772071063-G12,Upper hair follicle III (uHF III)
1772071063-H10,Upper hair follicle III (uHF III)
1772072276-A08,Upper hair follicle III (uHF III)
1772071063-A06,Upper hair follicle III (uHF III)
1772067072-A11,Upper hair follicle III (uHF III)
1772071034-A02,Upper hair follicle III (uHF III)
1772071061-G04,Upper hair follicle III (uHF III)
1772072256-F04,Upper hair follicle III (uHF III)
1772071025-C02,Upper hair follicle III (uHF III)
1772072259-B04,Upper hair follicle III (uHF III)
1772072263-C11,Sebaceous gland (SG)
1772072283-A08,Sebaceous gland (SG)
1772067087-E12,Sebaceous gland (SG)
1772067056-A12,Sebaceous gland (SG)
1772067056-C02,Sebaceous gland (SG)
1772067056-C12,Sebaceous gland (SG)
1772067087-D11,Sebaceous gland (SG)
1772072284-E10,Sebaceous gland (SG)
1772071061-C06,Sebaceous gland (SG)
1772071068-B10,Sebaceous gland (SG)
1772067056-F05,Sebaceous gland (SG)
1772071066-F04,Sebaceous gland (SG)
1772071063-A10,Sebaceous gland (SG)
1772067086-C02,Sebaceous gland (SG)
1772071051-B04,Sebaceous gland (SG)
1772071068-A07,Sebaceous gland (SG)
1772071068-E10,Sebaceous gland (SG)
1772071061-F09,Sebaceous gland (SG)
1772072284-H12,Sebaceous gland (SG)
1772071032-H12,Outer bulge (OB)
1772072275-D12,Outer bulge (OB)
1772067056-G04,Outer bulge (OB)
1772072259-D06,Outer bulge (OB)
1772072256-F09,Outer bulge (OB)
1772072283-E06,Outer bulge (OB)
1772067087-A02,Outer bulge (OB)
1772072259-H11,Outer bulge (OB)
1772071061-F11,Outer bulge (OB)
1772072275-F04,Outer bulge (OB)
1772072256-D03,Outer bulge (OB)
1772071063-D09,Outer bulge (OB)
1772067087-G01,Outer bulge (OB)
1772072256-D12,Outer bulge (OB)
1772072283-B01,Outer bulge (OB)
1772067087-G05,Outer bulge (OB)
1772071034-E04,Outer bulge (OB)
1772067056-C05,Outer bulge (OB)
1772072283-E10,Outer bulge (OB)
1772071063-C05,Outer bulge (OB)
1772072284-D01,Outer bulge (OB)
1772071032-A04,Outer bulge (OB)
1772071066-C05,Outer bulge (OB)
1772072285-D03,Outer bulge (OB)
1772071061-F12,Outer bulge (OB)
1772072276-H04,Outer bulge (OB)
1772067087-E04,Outer bulge (OB)
1772071051-C05,Outer bulge (OB)
1772072282-C01,Outer bulge (OB)
1772072282-C04,Outer bulge (OB)
1772072282-H05,Outer bulge (OB)
1772067078-D04,Outer bulge (OB)
1772071061-D11,Outer bulge (OB)
1772072284-A08,Outer bulge (OB)
1772072284-F04,Outer bulge (OB)
1772071068-D10,Outer bulge (OB)
1772072283-E05,Outer bulge (OB)
1772072263-A03,Outer bulge (OB)
1772067056-B12,Outer bulge (OB)
1772072259-C11,Outer bulge (OB)
1772071051-H06,Outer bulge (OB)
1772067095-A06,Outer bulge (OB)
1772067087-D06,Outer bulge (OB)
1772071063-A04,Outer bulge (OB)
1772071032-C03,Outer bulge (OB)
1772072283-G11,Outer bulge (OB)
1772072283-D04,Outer bulge (OB)
1772072256-G04,Outer bulge (OB)
1772067055-D09,Outer bulge (OB)
1772071025-E06,Outer bulge (OB)
1772071061-D08,Outer bulge (OB)
1772072256-B05,Outer bulge (OB)
1772067095-B03,Outer bulge (OB)
1772072283-D06,Outer bulge (OB)
1772072283-B05,Outer bulge (OB)
1772071068-E04,Outer bulge (OB)
1772072276-H09,Outer bulge (OB)
1772067084-C04,Outer bulge (OB)
1772067085-G05,Outer bulge (OB)
1772071034-B01,Outer bulge (OB)
1772072283-D08,Outer bulge (OB)
1772067087-E10,Outer bulge (OB)
1772071068-C01,Outer bulge (OB)
1772072261-A04,Outer bulge (OB)
1772071066-E04,Outer bulge (OB)
1772067087-B06,Outer bulge (OB)
1772071032-G04,Outer bulge (OB)
1772072256-A12,Outer bulge (OB)
1772067087-C06,Outer bulge (OB)
1772072263-G01,Outer bulge (OB)
1772072259-H12,Outer bulge (OB)
1772071026-C05,Outer bulge (OB)
1772072275-B10,Outer bulge (OB)
1772067095-A02,Outer bulge (OB)
1772072263-E05,Outer bulge (OB)
1772072275-D04,Outer bulge (OB)
1772067072-C12,Outer bulge (OB)
